DateTime,LCLid,stdorToU,KWH/hh (per half hour) 
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.261
30:00.0,MAC000002,Std,0.174
00:00.0,MAC000002,Std,0.233
30:00.0,MAC000002,Std,0.152
00:00.0,MAC000002,Std,0.201
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.152
30:00.0,MAC000002,Std,0.102
00:00.0,MAC000002,Std,0.887
30:00.0,MAC000002,Std,0.189
00:00.0,MAC000002,Std,0.154
30:00.0,MAC000002,Std,0.234
00:00.0,MAC000002,Std,0.162
30:00.0,MAC000002,Std,0.219
00:00.0,MAC000002,Std,0.167
30:00.0,MAC000002,Std,0.177
00:00.0,MAC000002,Std,0.164
30:00.0,MAC000002,Std,0.165
00:00.0,MAC000002,Std,0.174
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.1
00:00.0,MAC000002,Std,0.126
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.127
30:00.0,MAC000002,Std,0.097
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.1
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.104
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.11
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.133
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.417
30:00.0,MAC000002,Std,0.146
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.143
00:00.0,MAC000002,Std,0.087
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.395
30:00.0,MAC000002,Std,0.144
00:00.0,MAC000002,Std,0.108
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.102
30:00.0,MAC000002,Std,0.112
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.183
30:00.0,MAC000002,Std,0.127
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.913
00:00.0,MAC000002,Std,0.196
30:00.0,MAC000002,Std,0.162
00:00.0,MAC000002,Std,0.193
30:00.0,MAC000002,Std,0.143
00:00.0,MAC000002,Std,0.195
30:00.0,MAC000002,Std,0.134
00:00.0,MAC000002,Std,0.193
30:00.0,MAC000002,Std,0.146
00:00.0,MAC000002,Std,0.187
30:00.0,MAC000002,Std,0.148
00:00.0,MAC000002,Std,0.156
30:00.0,MAC000002,Std,0.111
00:00.0,MAC000002,Std,0.11
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.098
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.085
30:00.0,MAC000002,Std,0.14
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.138
00:00.0,MAC000002,Std,0.09
30:00.0,MAC000002,Std,0.211
00:00.0,MAC000002,Std,0.147
30:00.0,MAC000002,Std,0.141
00:00.0,MAC000002,Std,0.079
30:00.0,MAC000002,Std,0.175
00:00.0,MAC000002,Std,0.084
30:00.0,MAC000002,Std,0.448
00:00.0,MAC000002,Std,0.083
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.456
00:00.0,MAC000002,Std,0.133
30:00.0,MAC000002,Std,0.081
00:00.0,MAC000002,Std,0.139
30:00.0,MAC000002,Std,0.078
00:00.0,MAC000002,Std,0.134
30:00.0,MAC000002,Std,0.09
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.102
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.162
00:00.0,MAC000002,Std,0.131
30:00.0,MAC000002,Std,0.114
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,1.007
30:00.0,MAC000002,Std,0.184
00:00.0,MAC000002,Std,0.139
30:00.0,MAC000002,Std,0.221
00:00.0,MAC000002,Std,0.162
30:00.0,MAC000002,Std,0.212
00:00.0,MAC000002,Std,0.177
30:00.0,MAC000002,Std,0.193
00:00.0,MAC000002,Std,0.177
30:00.0,MAC000002,Std,0.182
00:00.0,MAC000002,Std,0.158
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.09
00:00.0,MAC000002,Std,0.137
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.139
30:00.0,MAC000002,Std,0.086
00:00.0,MAC000002,Std,0.126
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.097
30:00.0,MAC000002,Std,0.171
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.682
00:00.0,MAC000002,Std,0.138
30:00.0,MAC000002,Std,0.144
00:00.0,MAC000002,Std,0.158
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.085
00:00.0,MAC000002,Std,0.383
30:00.0,MAC000002,Std,0.105
00:00.0,MAC000002,Std,0.139
30:00.0,MAC000002,Std,0.08
00:00.0,MAC000002,Std,0.135
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.136
30:00.0,MAC000002,Std,0.219
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.2
00:00.0,MAC000002,Std,0.16
30:00.0,MAC000002,Std,0.276
00:00.0,MAC000002,Std,0.839
30:00.0,MAC000002,Std,0.45
00:00.0,MAC000002,Std,0.286
30:00.0,MAC000002,Std,0.382
00:00.0,MAC000002,Std,0.293
30:00.0,MAC000002,Std,0.246
00:00.0,MAC000002,Std,0.232
30:00.0,MAC000002,Std,0.208
00:00.0,MAC000002,Std,0.159
30:00.0,MAC000002,Std,0.214
00:00.0,MAC000002,Std,0.15
30:00.0,MAC000002,Std,0.227
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.113
00:00.0,MAC000002,Std,0.138
30:00.0,MAC000002,Std,0.084
00:00.0,MAC000002,Std,0.153
30:00.0,MAC000002,Std,0.085
00:00.0,MAC000002,Std,0.138
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.101
30:00.0,MAC000002,Std,0.132
00:00.0,MAC000002,Std,0.086
30:00.0,MAC000002,Std,0.142
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.453
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.278
00:00.0,MAC000002,Std,0.201
30:00.0,MAC000002,Std,0.286
00:00.0,MAC000002,Std,0.139
30:00.0,MAC000002,Std,0.228
00:00.0,MAC000002,Std,0.767
30:00.0,MAC000002,Std,0.199
00:00.0,MAC000002,Std,0.089
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.102
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.109
30:00.0,MAC000002,Std,0.191
00:00.0,MAC000002,Std,0.147
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.573
30:00.0,MAC000002,Std,1.1289999
00:00.0,MAC000002,Std,0.168
30:00.0,MAC000002,Std,0.222
00:00.0,MAC000002,Std,0.161
30:00.0,MAC000002,Std,0.237
00:00.0,MAC000002,Std,0.161
30:00.0,MAC000002,Std,0.22
00:00.0,MAC000002,Std,0.131
30:00.0,MAC000002,Std,0.195
00:00.0,MAC000002,Std,0.142
30:00.0,MAC000002,Std,0.184
00:00.0,MAC000002,Std,0.15
30:00.0,MAC000002,Std,0.237
00:00.0,MAC000002,Std,0.196
30:00.0,MAC000002,Std,0.155
00:00.0,MAC000002,Std,0.196
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.153
30:00.0,MAC000002,Std,0.082
00:00.0,MAC000002,Std,0.143
30:00.0,MAC000002,Std,0.088
00:00.0,MAC000002,Std,0.136
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.162
30:00.0,MAC000002,Std,0.211
00:00.0,MAC000002,Std,0.453
30:00.0,MAC000002,Std,0.157
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.132
00:00.0,MAC000002,Std,0.695
30:00.0,MAC000002,Std,0.157
00:00.0,MAC000002,Std,0.266
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.101
30:00.0,MAC000002,Std,0.147
00:00.0,MAC000002,Std,0.242
30:00.0,MAC000002,Std,0.248
00:00.0,MAC000002,Std,0.249
30:00.0,MAC000002,Std,0.325
00:00.0,MAC000002,Std,0.135
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.186
30:00.0,MAC000002,Std,0.104
00:00.0,MAC000002,Std,0.135
30:00.0,MAC000002,Std,0.107
00:00.0,MAC000002,Std,0.982
30:00.0,MAC000002,Std,0.167
00:00.0,MAC000002,Std,0.174
30:00.0,MAC000002,Std,0.158
00:00.0,MAC000002,Std,0.187
30:00.0,MAC000002,Std,0.185
00:00.0,MAC000002,Std,0.219
30:00.0,MAC000002,Std,0.154
00:00.0,MAC000002,Std,0.194
30:00.0,MAC000002,Std,0.138
00:00.0,MAC000002,Std,0.189
30:00.0,MAC000002,Std,0.163
00:00.0,MAC000002,Std,0.175
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.082
30:00.0,MAC000002,Std,0.136
00:00.0,MAC000002,Std,0.084
30:00.0,MAC000002,Std,0.128
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.134
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.161
30:00.0,MAC000002,Std,0.453
00:00.0,MAC000002,Std,0.16
30:00.0,MAC000002,Std,0.246
00:00.0,MAC000002,Std,0.24
30:00.0,MAC000002,Std,0.256
00:00.0,MAC000002,Std,0.223
30:00.0,MAC000002,Std,0.418
00:00.0,MAC000002,Std,0.182
30:00.0,MAC000002,Std,0.604
00:00.0,MAC000002,Std,0.09
30:00.0,MAC000002,Std,0.137
00:00.0,MAC000002,Std,0.086
30:00.0,MAC000002,Std,0.14
00:00.0,MAC000002,Std,0.085
30:00.0,MAC000002,Std,0.158
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.15
00:00.0,MAC000002,Std,0.196
30:00.0,MAC000002,Std,0.091
00:00.0,MAC000002,Std,0.145
30:00.0,MAC000002,Std,0.165
00:00.0,MAC000002,Std,0.957
30:00.0,MAC000002,Std,0.163
00:00.0,MAC000002,Std,0.183
30:00.0,MAC000002,Std,0.18
00:00.0,MAC000002,Std,0.21
30:00.0,MAC000002,Std,0.178
00:00.0,MAC000002,Std,0.22
30:00.0,MAC000002,Std,0.162
00:00.0,MAC000002,Std,0.201
30:00.0,MAC000002,Std,0.259
00:00.0,MAC000002,Std,0.219
30:00.0,MAC000002,Std,0.161
00:00.0,MAC000002,Std,0.18
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.106
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.102
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.096
00:00.0,MAC000002,Std,0.131
30:00.0,MAC000002,Std,0.087
00:00.0,MAC000002,Std,0.138
30:00.0,MAC000002,Std,0.076
00:00.0,MAC000002,Std,0.143
30:00.0,MAC000002,Std,0.081
00:00.0,MAC000002,Std,0.17
30:00.0,MAC000002,Std,0.35
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.113
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.145
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.143
00:00.0,MAC000002,Std,0.087
30:00.0,MAC000002,Std,0.444
00:00.0,MAC000002,Std,0.281
30:00.0,MAC000002,Std,0.503
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.33
00:00.0,MAC000002,Std,0.354
30:00.0,MAC000002,Std,0.197
00:00.0,MAC000002,Std,0.647
30:00.0,MAC000002,Std,0.165
00:00.0,MAC000002,Std,0.141
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.991
30:00.0,MAC000002,Std,0.155
00:00.0,MAC000002,Std,0.185
30:00.0,MAC000002,Std,0.162
00:00.0,MAC000002,Std,0.175
30:00.0,MAC000002,Std,0.17
00:00.0,MAC000002,Std,0.165
30:00.0,MAC000002,Std,0.194
00:00.0,MAC000002,Std,0.154
30:00.0,MAC000002,Std,0.185
00:00.0,MAC000002,Std,0.126
30:00.0,MAC000002,Std,0.149
00:00.0,MAC000002,Std,0.079
30:00.0,MAC000002,Std,0.147
00:00.0,MAC000002,Std,0.084
30:00.0,MAC000002,Std,0.138
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.127
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.117
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.106
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.135
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.146
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.201
30:00.0,MAC000002,Std,0.318
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.189
00:00.0,MAC000002,Std,0.6
30:00.0,MAC000002,Std,0.148
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.143
00:00.0,MAC000002,Std,0.086
30:00.0,MAC000002,Std,0.225
00:00.0,MAC000002,Std,0.183
30:00.0,MAC000002,Std,0.896
00:00.0,MAC000002,Std,0.169
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.11
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.138
00:00.0,MAC000002,Std,0.564
30:00.0,MAC000002,Std,0.158
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.142
00:00.0,MAC000002,Std,0.153
30:00.0,MAC000002,Std,0.218
00:00.0,MAC000002,Std,0.214
30:00.0,MAC000002,Std,0.216
00:00.0,MAC000002,Std,0.538
30:00.0,MAC000002,Std,0.706
00:00.0,MAC000002,Std,0.422
30:00.0,MAC000002,Std,1.122
00:00.0,MAC000002,Std,0.98
30:00.0,MAC000002,Std,0.335
00:00.0,MAC000002,Std,0.17
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.15
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.138
30:00.0,MAC000002,Std,0.105
00:00.0,MAC000002,Std,0.126
30:00.0,MAC000002,Std,0.113
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.234
00:00.0,MAC000002,Std,0.536
30:00.0,MAC000002,Std,0.142
00:00.0,MAC000002,Std,0.079
30:00.0,MAC000002,Std,0.146
00:00.0,MAC000002,Std,0.069
30:00.0,MAC000002,Std,0.147
00:00.0,MAC000002,Std,0.072
30:00.0,MAC000002,Std,0.142
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.136
00:00.0,MAC000002,Std,0.082
30:00.0,MAC000002,Std,0.127
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.254
00:00.0,MAC000002,Std,0.232
30:00.0,MAC000002,Std,0.246
00:00.0,MAC000002,Std,0.11
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.088
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.081
00:00.0,MAC000002,Std,0.139
30:00.0,MAC000002,Std,0.073
00:00.0,MAC000002,Std,0.142
30:00.0,MAC000002,Std,0.078
00:00.0,MAC000002,Std,0.131
30:00.0,MAC000002,Std,0.087
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.097
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.107
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.186
30:00.0,MAC000002,Std,0.15
00:00.0,MAC000002,Std,0.092
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.097
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.085
30:00.0,MAC000002,Std,0.135
00:00.0,MAC000002,Std,0.073
30:00.0,MAC000002,Std,0.136
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.111
00:00.0,MAC000002,Std,0.107
30:00.0,MAC000002,Std,0.096
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.081
00:00.0,MAC000002,Std,0.133
30:00.0,MAC000002,Std,0.073
00:00.0,MAC000002,Std,0.127
30:00.0,MAC000002,Std,0.089
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.101
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.087
30:00.0,MAC000002,Std,0.131
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.138
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.132
00:00.0,MAC000002,Std,0.087
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.105
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.082
00:00.0,MAC000002,Std,0.135
30:00.0,MAC000002,Std,0.071
00:00.0,MAC000002,Std,0.137
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.096
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.108
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.074
30:00.0,MAC000002,Std,0.134
00:00.0,MAC000002,Std,0.081
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.107
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.076
00:00.0,MAC000002,Std,0.134
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.109
30:00.0,MAC000002,Std,0.108
00:00.0,MAC000002,Std,0.094
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.192
00:00.0,MAC000002,Std,0.129
30:00.0,MAC000002,Std,0.167
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.107
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.184
00:00.0,MAC000002,Std,0.148
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.1
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.135
30:00.0,MAC000002,Std,0.073
00:00.0,MAC000002,Std,0.136
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.109
30:00.0,MAC000002,Std,0.108
00:00.0,MAC000002,Std,0.094
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.134
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.09
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.096
00:00.0,MAC000002,Std,0.101
30:00.0,MAC000002,Std,0.142
00:00.0,MAC000002,Std,0.139
30:00.0,MAC000002,Std,0.183
00:00.0,MAC000002,Std,0.142
30:00.0,MAC000002,Std,0.285
00:00.0,MAC000002,Std,0.248
30:00.0,MAC000002,Std,0.425
00:00.0,MAC000002,Std,0.306
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.085
00:00.0,MAC000002,Std,0.133
30:00.0,MAC000002,Std,0.071
00:00.0,MAC000002,Std,0.134
30:00.0,MAC000002,Std,0.084
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.11
00:00.0,MAC000002,Std,0.089
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.074
30:00.0,MAC000002,Std,0.132
00:00.0,MAC000002,Std,0.081
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.095
30:00.0,MAC000002,Std,0.105
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.09
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.132
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.096
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.113
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.128
00:00.0,MAC000002,Std,0.071
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.085
30:00.0,MAC000002,Std,0.111
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.127
30:00.0,MAC000002,Std,0.081
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.097
30:00.0,MAC000002,Std,0.117
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.074
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.091
30:00.0,MAC000002,Std,0.108
00:00.0,MAC000002,Std,0.107
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.078
00:00.0,MAC000002,Std,0.131
30:00.0,MAC000002,Std,0.077
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.108
30:00.0,MAC000002,Std,0.107
00:00.0,MAC000002,Std,0.094
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.157
00:00.0,MAC000002,Std,0.328
30:00.0,MAC000002,Std,0.307
00:00.0,MAC000002,Std,0.23
30:00.0,MAC000002,Std,0.146
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.094
30:00.0,MAC000002,Std,0.132
00:00.0,MAC000002,Std,0.083
30:00.0,MAC000002,Std,0.138
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.138
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.262
00:00.0,MAC000002,Std,0.082
30:00.0,MAC000002,Std,0.179
00:00.0,MAC000002,Std,0.138
30:00.0,MAC000002,Std,0.426
00:00.0,MAC000002,Std,0.083
30:00.0,MAC000002,Std,0.155
00:00.0,MAC000002,Std,0.369
30:00.0,MAC000002,Std,0.235
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.14
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.128
00:00.0,MAC000002,Std,0.108
30:00.0,MAC000002,Std,0.739
00:00.0,MAC000002,Std,0.474
30:00.0,MAC000002,Std,0.156
00:00.0,MAC000002,Std,0.338
30:00.0,MAC000002,Std,0.201
00:00.0,MAC000002,Std,0.235
30:00.0,MAC000002,Std,0.353
00:00.0,MAC000002,Std,0.201
30:00.0,MAC000002,Std,0.294
00:00.0,MAC000002,Std,0.423
30:00.0,MAC000002,Std,0.419
00:00.0,MAC000002,Std,0.238
30:00.0,MAC000002,Std,0.208
00:00.0,MAC000002,Std,0.214
30:00.0,MAC000002,Std,1.179
00:00.0,MAC000002,Std,0.601
30:00.0,MAC000002,Std,0.32
00:00.0,MAC000002,Std,0.294
30:00.0,MAC000002,Std,0.22
00:00.0,MAC000002,Std,0.277
30:00.0,MAC000002,Std,0.15
00:00.0,MAC000002,Std,0.214
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.156
30:00.0,MAC000002,Std,0.088
00:00.0,MAC000002,Std,0.143
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.138
30:00.0,MAC000002,Std,0.102
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.117
00:00.0,MAC000002,Std,0.186
30:00.0,MAC000002,Std,0.128
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.141
00:00.0,MAC000002,Std,0.126
30:00.0,MAC000002,Std,0.18
00:00.0,MAC000002,Std,0.11
30:00.0,MAC000002,Std,0.144
00:00.0,MAC000002,Std,0.403
30:00.0,MAC000002,Std,0.25
00:00.0,MAC000002,Std,0.151
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.212
30:00.0,MAC000002,Std,0.26
00:00.0,MAC000002,Std,0.27
30:00.0,MAC000002,Std,0.744
00:00.0,MAC000002,Std,0.458
30:00.0,MAC000002,Std,0.662
00:00.0,MAC000002,Std,0.773
30:00.0,MAC000002,Std,0.576
00:00.0,MAC000002,Std,0.558
30:00.0,MAC000002,Std,1.017
00:00.0,MAC000002,Std,0.699
30:00.0,MAC000002,Std,0.257
00:00.0,MAC000002,Std,0.185
30:00.0,MAC000002,Std,0.352
00:00.0,MAC000002,Std,0.254
30:00.0,MAC000002,Std,0.24
